"Table 40b. Amount spent on cannabis for non-medical purposes in the past 30 days among past 30-day users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
($)",,"Females
($)",,"Males
($)",,"16-19
($)",,"20-24
($)",,"25+
($)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Median amount spent in the past 30 days (dollars),30,,20,,40,,20,,30,,40,,,,,,
,[25.18-34.82],,[14.35-25.65],,[35.64-44.36],,[10.98-29.02],,[22.39-37.61],,[35.74-44.26],,,,,,
Average amount typically spent each month (dollars),74.44,,64.6,,80.81,,43.69,,62.1,,81.35,,,,,,
,[68.84-80.03],,[55.95-73.26],,[73.54-88.07],,[29.92-57.46],,[53.75-70.46],,[74.24-88.47],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
"Note: Those who reported spending more than $1,000 were removed from the analyses as a precise dollar figure could not be determined.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 40c. Amount spent on cannabis for non-medical purposes in a typical month among past 12-month users, by province/territory, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,"Overall
($)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Average amount typically spent each month (dollars),Canada,,63.52,,,,,,,,,,,,,,
,,,[59.04-68.00],,,,,,,,,,,,,,
,Newfoundland and Labrador,,81.19,,,,,,,,,,,,,,
,,,[59.67-102.71],,,,,,,,,,,,,,
,Prince Edward Island,,62.43,,,,,,,,,,,,,,
,,,[43.52-81.34],,,,,,,,,,,,,,
,Nova Scotia,,59.35,,,,,,,,,,,,,,
,,,[42.13-76.56],,,,,,,,,,,,,,
,New Brunswick,,75.88,,,,,,,,,,,,,,
,,,[54.39-97.38],,,,,,,,,,,,,,
,Québec,,51.34,,,,,,,,,,,,,,
,,,[42.14-60.54],,,,,,,,,,,,,,
,Ontario,,66.28,,,,,,,,,,,,,,
,,,[57.89-74.66],,,,,,,,,,,,,,
,Manitoba,,76.94*,,,,,,,,,,,,,,
,,,[40.79-113.09],,,,,,,,,,,,,,
,Saskatchewan,,66.45,,,,,,,,,,,,,,
,,,[48.31-84.60],,,,,,,,,,,,,,
,Alberta,,74.11,,,,,,,,,,,,,,
,,,[62.13-86.09],,,,,,,,,,,,,,
,British Columbia,,57.28,,,,,,,,,,,,,,
,,,[47.88-66.69],,,,,,,,,,,,,,
,Territories1,,61.65*,,,,,,,,,,,,,,
,,,[35.24-88.06],,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 40d. Amount spent on cannabis for non-medical purposes in the past 30 days among past 30-day users, by province/territory, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,"Overall
($)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Average amount spent in the past 30 days (dollars),Canada,,74.44,,,,,,,,,,,,,,
,,,[68.84-80.03],,,,,,,,,,,,,,
,Newfoundland and Labrador,,79.88,,,,,,,,,,,,,,
,,,[54.65-105.12],,,,,,,,,,,,,,
,Prince Edward Island,,71.02*,,,,,,,,,,,,,,
,,,[47.68-94.36],,,,,,,,,,,,,,
,Nova Scotia,,82.56*,,,,,,,,,,,,,,
,,,[55.31-109.80],,,,,,,,,,,,,,
,New Brunswick,,74.22,,,,,,,,,,,,,,
,,,[50.78-97.66],,,,,,,,,,,,,,
,Québec,,61.76,,,,,,,,,,,,,,
,,,[50.46-73.07],,,,,,,,,,,,,,
,Ontario,,78.75,,,,,,,,,,,,,,
,,,[68.53-88.97],,,,,,,,,,,,,,
,Manitoba,,112.85*,,,,,,,,,,,,,,
,,,[65.53-160.17],,,,,,,,,,,,,,
,Saskatchewan,,64.7,,,,,,,,,,,,,,
,,,[45.11-84.28],,,,,,,,,,,,,,
,Alberta,,80.77,,,,,,,,,,,,,,
,,,[65.82-95.71],,,,,,,,,,,,,,
,British Columbia,,66.09,,,,,,,,,,,,,,
,,,[53.93-78.24],,,,,,,,,,,,,,
,Territories1,,68.59*,,,,,,,,,,,,,,
,,,[33.43-103.74],,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
"1 Territories include Yukon, Northwest Territories and Nunavut.",,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
"Note: Those who reported spending more than $1,000 were removed from the analyses as a precise dollar figure could not be determined.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 41. Past 30 days, cannabis products bought or received1 among past 30-day users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Dried flower/leaf,82.9,,80.1,,84.7,,84,,84.5+,,82.3,,,,,,
,[81.0-84.6],,[76.8-83.0],,[82.4-86.8],,[78.2-88.5],,[81.0-87.6],,[80.0-84.5],,,,,,
Hashish/kief,9.9,,8.9,,10.6,,20.9,,10.8,,8.1,,,,,,
,[8.5-11.4],,[7.0-11.2],,[8.8-12.6],,[15.8-27.1],,[8.3-13.9],,[6.7-9.9],,,,,,
"Cannabis oil for oral use (e.g., in dropper/syringe, softgel/capsules, spray bottle)",11,,12.2,,10.2,,#,,8.6,,12.4,,,,,,
,[9.6-12.6],,[9.9-14.9],,[8.5-12.1],,,,[6.5-11.3],,[10.6-14.4],,,,,,
Cannabis vape pens/cartridges,9.9,,9.8,,10,,#,,8.3,,10,,,,,,
,[8.6-11.4],,[7.7-12.4],,[8.3-11.9],,,,[6.1-11.1],,[8.4-11.8],,,,,,
"Cannabis concentrates/extracts (e.g., shatter, budder, etc.)",8.6,,7.4,,9.4,,#,,9.5-,,8.1,,,,,,
,[7.4-10.0],,[5.7-9.6],,[7.8-11.3],,,,[7.2-12.4],,[6.7-9.7],,,,,,
"Cannabis edible products (e.g., cookies, candy)",19.8,,24.1,,16.9,,22.1,,18.7,,19.8,,,,,,
,[18.0-21.8],,[21.0-27.5],,[14.8-19.3],,[16.8-28.6],,[15.4-22.6],,[17.6-22.2],,,,,,
"Cannabis beverages (e.g., cola, tea, coffee)",#,,#,,#,,#,,#,,#,,,,,,
,,,,,,,,,,,,,,,,,
"Topicals (e.g., lotion, ointment, creams applied to skin)",2.2,,#,,#,,#,,#,,2.7*,,,,,,
,[1.6-3.1],,,,,,,,,,[1.9-3.8],,,,,,
"Other (e.g., seeds, cannabis tincture, suppository, etc.)",1.9*,,#,,#,,#,,#,,#,,,,,,
,[1.4-2.7],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Multiple products bought or received were reported by users.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 42. Past 30 days, frequency of obtaining cannabis products among past 30-day users, age 16 plus, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Once
(%)",,"Two or three times
(%)",,"Four or more times
(%)",,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Dried flower/leaf,54.1,,30.5+,,15.4,,,,,,,,,,,,
,[51.5-56.7],,[28.2-33.0],,[13.6-17.3],,,,,,,,,,,,
Hashish/kief,74.1,,16.4*,,#,,,,,,,,,,,,
,[66.7-80.3],,[11.3-23.2],,,,,,,,,,,,,,
"Cannabis oil for oral use (e.g., in dropper/ syringe, softgel/capsules, spray bottle)",77.3,,16.0*,,#,,,,,,,,,,,,
,[70.7-82.7],,[11.4-22.0],,,,,,,,,,,,,,
Cannabis vape pens/cartridges,73.2,,19.3,,#,,,,,,,,,,,,
,[65.9-79.5],,[14.0-26.0],,,,,,,,,,,,,,
"Cannabis concentrates/extracts (e.g., shatter, budder, etc.)",53,,31.8,,#,,,,,,,,,,,,
,[45.1-60.7],,[24.9-39.6],,,,,,,,,,,,,,
"Cannabis edible products (e.g., cookies, candy)",66.7,,26.4,,#,,,,,,,,,,,,
,[61.5-71.6],,[21.9-31.4],,,,,,,,,,,,,,
"Cannabis beverages (e.g., cola, tea, coffee)",#,,#,,#,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Topicals (e.g., lotion, ointment, creams applied to skin)",71.3,,#,,#,,,,,,,,,,,,
,[54.5-83.7],,,,,,,,,,,,,,,,
"Other (e.g., seeds, cannabis tincture, suppository, etc.)",#,,#,,#,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 43. Past 30 days, average amount bought or received by product type1 among past 30-day users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Overall,,Females,,Males,,16-19,,20-24,,25+,,,,,,
,,,,,,,,,,,,,,,,,
Dried flower/leaf2 - (grams),14.3,,10.5,,16.6,,10.7*,,10.8,,15.6,,,,,,
,[11.2-17.3],,[7.8-13.2],,[11.9-21.4],,[4.6-16.8],,[8.3-13.4],,[11.5-19.7],,,,,,
Hashish/kief - (grams),9.4*,,#,,#,,#,,8.3*,,#,,,,,,
,[3.9-14.9],,,,,,,,[4.0-12.5],,,,,,,,
"Cannabis oil for oral use3 (e.g., in dropper/ syringe, softgel/capsules, spray bottle) - (millilitres)",18.7,,14.2,,22.2,,#,,14.3,,20,,,,,,
,[15.5-21.9],,[10.0-18.4],,[17.7-26.6],,,,[10.4-18.1],,[16.2-23.8],,,,,,
Cannabis vape pens/cartridges - (cartridges),1.5,,1.4,,1.7,,#,,1.5,,1.6,,,,,,
,[1.4-1.7],,[1.2-1.6],,[1.4-1.9],,,,[1.2-1.8],,[1.3-1.8],,,,,,
"Cannabis concentrate/extracts (e.g., shatter, budder, etc.) - (grams)",3.8,,2.9*,,4.3,,#,,2.8*,,4,,,,,,
,[3.0-4.7],,[1.9-3.9],,[3.1-5.5],,,,[1.8-3.8],,[3.0-5.0],,,,,,
"Cannabis edible products (e.g., cookies, candy) - (servings)",6.2,,5.1,,7.2,,4.6*,,4.4,,6.8,,,,,,
,[5.2-7.1],,[4.0-6.2],,[5.7-8.6],,[3.0-6.2],,[3.5-5.3],,[5.6-8.0],,,,,,
"Cannabis beverages (e.g., cola, tea, coffee) - (millilitres)",#,,#,,#,,#,,#,,#,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
1 Multiple products obtained were reported by users.,,,,,,,,,,,,,,,,,
2 One joint was converted to 0.33 grams.,,,,,,,,,,,,,,,,,
3 One capsule/softgel was converted to 0.16 millilitres.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 44. Past 30 days, average price per unit of purchases by product type1 among those who purchased cannabis in the past 30 days, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
($)",,"Females
($)",,"Males
($)",,"16-19
($)",,"20-24
($)",,"25+
($)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Dried flower/leaf - (per gram),9.83,,10.63,,9.44,,8.79,,9.51,,10.07,,,,,,
,[8.70-10.96],,[9.20-12.06],,[7.90-10.97],,[7.02-10.56],,[8.12-10.89],,[8.55-11.59],,,,,,
Hashish/kief - (per gram),14.06,,#,,12.6,,#,,#,,15.2,,,,,,
,[10.80-17.32],,,,[10.67-14.53],,,,,,[10.95-19.44],,,,,,
"Cannabis oil for oral use (e.g., in dropper/ syringe, softgel/capsules, spray bottle) - (per millilitre)",#,,9.56*,,#,,#,,#,,#,,,,,,
,,,[3.60-15.52],,,,,,,,,,,,,,
Cannabis vape pens/cartridges - (per cartridge),45.95,,48.83,,44.56,,#,,#,,46.49,,,,,,
,[42.18-49.72],,[41.03-56.64],,[40.53-48.59],,,,,,[42.13-50.85],,,,,,
"Cannabis concentrates/extracts (e.g., shatter, budder, etc.) - (per gram)",29.57,,29,,29.8,,#,,31.15,,29.65,,,,,,
,[27.02-32.12],,[23.74-34.27],,[26.98-32.61],,,,[25.05-37.26],,[26.87-32.42],,,,,,
"Cannabis edible products (e.g., cookies, candy) - (per serving)",6.24,,6.71,,5.9,,#,,7.39*,,5.81,,,,,,
,[5.37-7.11],,[5.36-8.05],,[4.79-7.01],,,,[4.61-10.16],,[4.90-6.72],,,,,,
"Cannabis beverages (e.g., cola, tea, coffee) - (per millilitre)",#,,#,,#,,#,,#,,#,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
1 Multiple products obtained were reported by users.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 45. Past 30 days, percent of users who obtained cannabis for free by product type1 among those who obtained in the past 30 days, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Dried flower/leaf ,10.2,,16.4,,6.8,,#,,12.8,,8.2,,,,,,
,[8.5-12.2],,[13.0-20.5],,[5.2-9.0],,,,[9.5-17.0],,[6.3-10.6],,,,,,
Hashish/kief,#,,#,,#,,#,,#,,#,,,,,,
,,,,,,,,,,,,,,,,,
"Cannabis oil for oral use (e.g., in dropper/ syringe, softgel/ capsules, spray bottle)",#,,#,,#,,#,,#,,#,,,,,,
,,,,,,,,,,,,,,,,,
Cannabis vape pens/cartridges,#,,#,,#,,#,,#,,#,,,,,,
,,,,,,,,,,,,,,,,,
"Cannabis concentrates/extracts (e.g., shatter, budder, etc.)",#,,#,,#,,#,,#,,#,,,,,,
,,,,,,,,,,,,,,,,,
"Cannabis edible products (e.g., cookies, candy)",21.1,,25.5+*,,17.5-*,,#,,#,,17.7*,,,,,,
,[16.2-26.9],,[17.8-35.2],,[12.0-24.9],,,,,,[12.4-24.7],,,,,,
"Cannabis beverages (e.g., cola, tea, coffee)",#,,#,,#,,#,,#,,#,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Multiple products obtained were reported by users.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 46. Past 30 days, where cannabis was used1 among past 30-day users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
House/private dwelling,94.6,,94.6,,94.5+,,85,,94.4,,95.8,,,,,,
,[93.5-95.5],,[92.8-96.0],,[93.1-95.7],,[79.3-89.4],,[92.2-96.0],,[94.6-96.8],,,,,,
"Concert, sports events, festival, etc.",15,,12.4,,16.7,,14.8,,18.3,,14.3,,,,,,
,[13.5-16.6],,[10.3-14.9],,[14.7-19.0],,[10.6-20.3],,[15.2-21.8],,[12.5-16.2],,,,,,
Restaurant/café/coffee shop/bar/pub,12.4,,11.1,,13.4,,#,,17.1,,11.8,,,,,,
,[11.1-13.9],,[9.1-13.5],,[11.6-15.4],,,,[14.2-20.6],,[10.2-13.7],,,,,,
"Indoor publicly accessible building (office, hotel, mall)",3.3,,#,,3.6,,#,,4.2*,,3,,,,,,
,[2.6-4.1],,,,[2.7-4.7],,,,[2.9-6.0],,[2.2-4.0],,,,,,
School/college/university,3.3,,2.9*,,3.6,,#,,9,,#,,,,,,
,[2.7-4.1],,[2.0-4.2],,[2.8-4.7],,,,[6.8-11.9],,,,,,,,
Workplace,3.3,,#,,4.4,,#,,#,,3.3,,,,,,
,[2.6-4.1],,,,[3.4-5.7],,,,,,[2.5-4.5],,,,,,
Inside a car,13.3,,11.9,,14.2,,25.8,,16.9,,10.8,,,,,,
,[11.9-14.8],,[9.8-14.3],,[12.4-16.3],,[20.4-32.2],,[14.0-20.2],,[9.3-12.6],,,,,,
"Outdoor public place (street, park, alley, mall, etc.)",30.1,,27.2,,32.1,,46.1,,44.4,,24.9,,,,,,
,[28.1-32.1],,[24.2-30.4],,[29.5-34.8],,[39.5-52.9],,[40.2-48.6],,[22.7-27.3],,,,,,
Other,#,,#,,#,,#,,#,,#,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Multiple responses were possible.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 47a. Past 12 months, frequency of cannabis use 2 hours before or at school, among past 12-month students who were past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Rarely (less than one day per month),25.9,,25.2,,26.6,,32.7,,26.3,,#,,,,,,
,[22.8-29.2],,[20.9-30.1],,[22.5-31.2],,[27.0-38.9],,[22.1-30.9],,,,,,,,
Sometimes (1 to 3 days per month),6.3,,#,,8.4,,#,,6.9*,,#,,,,,,
,[4.8-8.1],,,,[6.1-11.4],,,,[4.8-9.7],,,,,,,,
Often (weekly),6.1,,7.4*,,#,,#,,6.9*,,#,,,,,,
,[4.6-8.1],,[5.1-10.6],,,,,,[4.7-9.8],,,,,,,,
Always or almost always (most days you attend school),#,,#,,#,,#,,#,,#,,,,,,
,,,,,,,,,,,,,,,,,
Have not done this in the past 12 months,59.3,,60.8,,57.6,,50.1,,58.7,,73.4,,,,,,
,[55.7-62.8],,[55.6-65.8],,[52.7-62.4],,[43.8-56.4],,[53.7-63.4],,[65.7-79.9],,,,,,
,,,,,,,,,,,,,,,,,
"Table 47b. Past 12 months, frequency of absenteeism from school due to cannabis use, among past 12-month students who were past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1 day per month,#,,#,,#,,#,,#,,#,,,,,,
,,,,,,,,,,,,,,,,,
2 to 3 days per month,#,,#,,#,,#,,#,,#,,,,,,
,,,,,,,,,,,,,,,,,
4 or 5 days per month,#,,#,,#,,#,,#,,#,,,,,,
,,,,,,,,,,,,,,,,,
More than 5 days per month,#,,#,,#,,#,,#,,#,,,,,,
,,,,,,,,,,,,,,,,,
I am never absent for this reason,92.9,,95.1,,90.6,,90.9,,93.1,,95.4,,,,,,
,[90.8-94.5],,[92.2-96.9],,[87.3-93.1],,[86.9-93.8],,[90.1-95.2],,[89.9-98.0],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 48a. Past 12 months, frequency of cannabis use 2 hours before or at work, among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Rarely (less than one day per month),12.5-,,9.8,,14.5-,,11.5+,,10.3,,13.1,,,,,,
,[11.2-13.8],,[8.2-11.8],,[12.8-16.3],,[8.5-15.4],,[8.4-12.6],,[11.6-14.8],,,,,,
Sometimes (1 to 3 days per month),3.5+,,3.5+,,3.6,,#,,3.7*,,3.1,,,,,,
,[2.9-4.3],,[2.5-4.8],,[2.8-4.6],,,,[2.5-5.2],,[2.4-4.0],,,,,,
Often (weekly),2.7,,#,,3.2,,#,,#,,2.6,,,,,,
,[2.1-3.3],,,,[2.5-4.2],,,,,,[2.0-3.5],,,,,,
Always or almost always (most days you work),2.8,,#,,3.3,,#,,#,,3.2,,,,,,
,[2.2-3.5],,,,[2.5-4.3],,,,,,[2.5-4.1],,,,,,
Have not done this in the past 12 months,66.9,,69.1,,65.2,,60.5+,,72,,66.7,,,,,,
,[65.1-68.7],,[66.2-71.8],,[62.8-67.6],,[55.0-65.8],,[68.7-75.0],,[64.4-68.9],,,,,,
I have not been employed in the past 12 months,11.6,,13.6,,10.2,,17.7,,9.4,,11.3,,,,,,
,[10.4-13.0],,[11.6-15.9],,[8.7-11.9],,[13.8-22.4],,[7.5-11.6],,[9.8-13.0],,,,,,
,,,,,,,,,,,,,,,,,
"Table 48b. Past 12 months, frequency of absenteeism from work due to cannabis use, among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
1 day per month,1.0*,,#,,#,,#,,#,,#,,,,,,
,[0.7-1.5],,,,,,,,,,,,,,,,
2 to 3 days per month,#,,#,,#,,#,,#,,#,,,,,,
,,,,,,,,,,,,,,,,,
4 or 5 days per month,#,,#,,#,,#,,#,,#,,,,,,
,,,,,,,,,,,,,,,,,
More than 5 days per month,#,,#,,#,,#,,#,,#,,,,,,
,,,,,,,,,,,,,,,,,
I am never absent for this reason,87,,85.7,,88,,80.5-,,89,,87.5-,,,,,,
,[85.6-88.3],,[83.4-87.8],,[86.2-89.6],,[75.6-84.6],,[86.7-91.0],,[85.7-89.1],,,,,,
I am not employed,11.2,,13.3,,9.7,,16.9,,9,,10.9,,,,,,
,[10.0-12.6],,[11.3-15.5],,[8.2-11.3],,[13.0-21.6],,[7.2-11.2],,[9.5-12.6],,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2019.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 49a. Currently have cannabis in or around the home among past 12-month users, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Yes,70.2,,68.4,,71.7,,51.3,,68,,73.3,,,,,,
,[68.4-72.0],,[65.5-71.1],,[69.4-73.9],,[45.6-57.0],,[64.5-71.2],,[71.1-75.3],,,,,,
No,28.8,,30.4,,27.5+,,46.6,,30.5+,,26,,,,,,
,[27.0-30.6],,[27.7-33.2],,[25.3-29.8],,[40.9-52.4],,[27.3-33.9],,[24.0-28.2],,,,,,
Don't know/not sure,1.0*,,#,,#,,#,,#,,#,,,,,,
,[0.7-1.4],,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 49b. Where cannabis is stored inside the home1 among past 12-month users who currently have cannabis in the home, by sex and age group, Canada, 2019",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
Childproof container,32.2,,30.6,,33.4,,30.3,,30.4,,32.8,,,,,,
,[30.1-34.4],,[27.4-34.0],,[30.6-36.2],,[23.7-37.8],,[26.7-34.5],,[30.2-35.4],,,,,,
"Locked container, e.g., cabinet, drawer or safe",20.2,,20.3,,20.1,,21.5-,,15.5+,,21,,,,,,
,[18.4-22.1],,[17.5-23.3],,[17.8-22.6],,[15.8-28.5],,[12.7-18.9],,[18.9-23.3],,,,,,
Locked room,6.4,,6.1,,6.7,,#,,7.3,,5.9,,,,,,
,[5.4-7.6],,[4.7-7.9],,[5.4-8.3],,,,[5.3-9.9],,[4.8-7.3],,,,,,
Unlocked cabinet or drawer,35.1,,37.3,,33.5-,,34.9,,36.8,,34.7,,,,,,
