"2022 Canadian Cannabis Survey (CCS)
Detailed Tables",,,,,,,,,,,,,,,,,
"Provincially regulated/authorized retailer (e.g., storefront)",[84.9-88.0],,[82.0-86.8],,[86.1-90.2],,[70.6-81.9],,[87.4-92.9],,[84.7-88.3],,,,,,
,20,,21.1,,19.1,,15,,20,,20.4,,,,,,
"Provincially regulated/authorized online retailer (e.g., provincial website)",[18.2-21.9],,[18.5-23.9],,[16.7-21.7],,[10.8-20.4],,[16.6-24.0],,[18.3-22.7],,,,,,
,19.1,,20.8,,17.5+,,48.5+,,28.5-,,15.2,,,,,,
From someone sharing with me,[17.4-20.8],,[18.4-23.5],,[15.4-19.9],,[41.9-55.1],,[24.5-32.7],,[13.4-17.2],,,,,,
,5.2,,4.4*,,5.8,,#,,2.7*,,5.8,,,,,,
I grew my own,[4.2-6.3],,[3.1-6.2],,[4.5-7.5],,,,[1.6-4.7],,[4.6-7.2],,,,,,
,0.7,,#,,#,,#,,#,,0.7*,,,,,,
Other,[0.4-1.2],,,,,,,,,,[0.4-1.3],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 55c. Paid the person who shared with them, among past 12-month users who obtained cannabis from someone sharing with them, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,12.2,,11.8*,,12.7*,,25.6,,11.3*,,9.2*,,,,,,
Paid the person who shared with them,[9.5-15.6],,[8.4-16.3],,[8.8-18.0],,[18.3-34.6],,[6.8-18.0],,[6.1-13.8],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 55d. How has access from legal/licensed sources changed due to the COVID-19 pandemic2, among past 12-month users who obtained from a legal source, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,9,,7.8,,10,,7.2*,,8,,9.3,,,,,,
Products I wanted have not been available,[7.8-10.3],,[6.3-9.7],,[8.3-12.0],,[4.5-11.5],,[5.9-10.8],,[7.9-10.9],,,,,,
,12.9,,11.8,,13.9,,15.1,,18,,11.8,,,,,,
Products I wanted have increased in price,[11.5-14.4],,[9.9-13.9],,[11.9-16.2],,[10.9-20.6],,[14.8-21.8],,[10.2-13.6],,,,,,
,2.9,,2.2*,,3.5-*,,5.0*,,3.3*,,2.6,,,,,,
Unable to access products as normal given concerns related to risk of COVID-19 infection and transmission,[2.2-3.7],,[1.5-3.2],,[2.5-4.8],,[2.8-8.7],,[2.1-5.3],,[1.9-3.6],,,,,,
,3.2,,2.7*,,3.6*,,#,,4.7*,,3,,,,,,
Unable to access products as normal given the physical closure of licensed storefronts as part of regional lockdown measures,[2.5-4.1],,[1.9-4.0],,[2.6-4.9],,,,[3.1-7.0],,[2.2-4.0],,,,,,
,4.9,,5.3,,4.5-,,#,,5.4*,,5,,,,,,
Products were only available by online ordering,[3.9-6.0],,[3.9-7.1],,[3.3-6.0],,,,[3.7-8.0],,[3.9-6.4],,,,,,
,2.2,,2.6*,,1.9*,,#,,4.1*,,1.9*,,,,,,
Other,[1.7-2.9],,[1.8-3.8],,[1.2-2.9],,,,[2.6-6.3],,[1.3-2.8],,,,,,
,74.4,,75.5-,,73.4,,76,,69.3,,75.1,,,,,,
No change to access (Exclusive),[72.4-76.3],,[72.6-78.1],,[70.5-76.0],,[69.9-81.3],,[64.9-73.3],,[72.8-77.3],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Multiple response options could be selected by respondents.,,,,,,,,,,,,,,,,,
"2 Multiple response options could be selected by respondents unless they selected ""no change to access.""",,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 56a. Past 12 months, frequency of obtaining from an illegal/unlicensed source, among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,5.2,,3.9,,6.3,,12.1,,4.0*,,4.8,,,,,,
Always,[4.4-6.2],,[2.9-5.3],,[5.1-7.9],,[8.8-16.5],,[2.6-5.9],,[3.8-6.0],,,,,,
,5.1,,4.4,,5.8,,8.0*,,5.2*,,4.9,,,,,,
Mostly,[4.3-6.1],,[3.4-5.8],,[4.6-7.2],,[5.4-11.7],,[3.6-7.4],,[3.9-6.0],,,,,,
,7.9,,7.8,,7.9,,10.2*,,8.4,,7.6,,,,,,
Sometimes,[6.8-9.1],,[6.3-9.6],,[6.5-9.6],,[7.2-14.1],,[6.4-11.1],,[6.4-9.0],,,,,,
,15.2,,13.8,,16.4,,17.6,,18.3,,14.4,,,,,,
Rarely,[13.8-16.7],,[11.9-16.0],,[14.4-18.6],,[13.6-22.5],,[15.2-21.9],,[12.8-16.3],,,,,,
,66.6,,70,,63.6,,52,,64.1,,68.3,,,,,,
Never,[64.6-68.5],,[67.2-72.7],,[60.9-66.3],,[46.3-57.7],,[59.9-68.1],,[66.0-70.6],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 56b. Past 12 months, illegal/unlicensed sources1, among past 12-month users who obtained from a illegal source, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,15.2,,12.2,,17.3,,#,,12.9*,,17.5-,,,,,,
"Retailer (e.g., illegal storefront)",[12.7-18.1],,[8.9-16.6],,[13.8-21.4],,,,[8.8-18.6],,[14.3-21.3],,,,,,
,20.5+,,20.7,,20.4,,11.6*,,27.5+,,20.4,,,,,,
"Online (e.g., illegal website)",[17.8-23.6],,[16.6-25.5],,[16.9-24.5],,[7.2-18.1],,[21.5-34.4],,[17.0-24.2],,,,,,
,52.5+,,54.6,,51.2,,66.2,,52.1,,50.8,,,,,,
"Bought from someone I know (e.g., friend, family member, acquaintance)",[48.9-56.2],,[49.0-60.1],,[46.4-55.9],,[58.0-73.6],,[44.9-59.2],,[46.3-55.2],,,,,,
,19.2,,15.5+,,21.8,,39.5+,,23.8,,15.5-,,,,,,
From a dealer,[16.6-22.1],,[12.1-19.8],,[18.2-25.9],,[31.7-47.9],,[18.3-30.4],,[12.5-19.0],,,,,,
,7.8,,9.7*,,6.5-*,,#,,7.1*,,8.3,,,,,,
Other,[6.0-10.1],,[6.7-13.9],,[4.5-9.3],,,,[4.2-11.7],,[6.0-11.2],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 56c. How has access from illegal/unlicensed sources changed due to the COVID-19 pandemic2, among past 12-month users who obtained from an illegal source, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,9.4,,8.4*,,10.2,,8.1*,,7.3*,,10.1,,,,,,
Products I wanted have not been available,[7.5-11.9],,[5.9-11.8],,[7.5-13.7],,[4.5-14.1],,[4.2-12.2],,[7.7-13.1],,,,,,
,9.9,,10.5-,,9.5-,,#,,9.9*,,10.4,,,,,,
Products I wanted have increased in price,[7.9-12.3],,[7.3-14.7],,[7.1-12.6],,,,[6.4-15.0],,[8.0-13.5],,,,,,
,3.7*,,3.6*,,3.7*,,#,,#,,4.1*,,,,,,
Unable to access products as normal given concerns related to risk of COVID-19 infection and transmission,[2.5-5.4],,[2.0-6.4],,[2.2-6.2],,,,,,[2.7-6.3],,,,,,
,2.9*,,#,,3.4*,,#,,4.5+*,,2.5+*,,,,,,
Unable to access products as normal given the physical closure of licensed storefronts as part of regional lockdown measures,[1.9-4.4],,,,[2.0-5.6],,,,[2.4-8.6],,[1.4-4.4],,,,,,
,3.5-*,,3.7*,,3.3*,,#,,5.1*,,3.2*,,,,,,
Products were only available by online ordering,[2.4-5.0],,[2.2-6.4],,[1.9-5.5],,,,[2.8-9.3],,[1.9-5.2],,,,,,
,3.5-*,,#,,4.0*,,#,,#,,3.7*,,,,,,
Other,[2.3-5.1],,,,[2.5-6.4],,,,,,[2.3-5.9],,,,,,
,74.7,,73.8,,75.3,,79.2,,75.9,,73.8,,,,,,
No change to access (Exclusive),[71.3-77.7],,[68.5-78.4],,[70.9-79.3],,[71.4-85.3],,[69.3-81.5],,[69.7-77.6],,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 Multiple response options could be selected by respondents.,,,,,,,,,,,,,,,,,
"2 Multiple response options could be selected by respondents unless they selected ""no change to access.""",,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 57. Factors that most influence1 from whom cannabis was obtained among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Ranked 1st,29.6,,24.8,,33.8,,30.7,,36.2,,28.4,,,,,
Price,,[27.8-31.6],,[22.4-27.5],,[31.2-36.5],,[25.6-36.2],,[32.2-40.4],,[26.3-30.7],,,,,
,Ranked 2nd,14.7,,13.4,,15.7,,18.5+,,16.4,,14,,,,,
,,[13.3-16.2],,[11.4-15.7],,[13.8-17.8],,[14.5-23.4],,[13.5-19.8],,[12.4-15.8],,,,,
,Ranked 3rd,9.8,,8.7,,10.8,,13.7,,10,,9.4,,,,,
,,[8.6-11.1],,[7.1-10.5],,[9.1-12.7],,[10.1-18.2],,[7.7-12.8],,[8.1-11.0],,,,,
,Ranked 1st,23.4,,28.6,,18.8,,30.8,,22.4,,22.9,,,,,
Safe supply,,[21.7-25.1],,[25.9-31.4],,[16.8-21.1],,[25.7-36.3],,[19.0-26.2],,[20.9-25.0],,,,,
,Ranked 2nd,15.4,,16.9,,14,,13.4,,14.1,,15.8,,,,,
,,[13.9-16.9],,[14.8-19.4],,[12.1-16.1],,[9.9-17.7],,[11.3-17.3],,[14.0-17.7],,,,,
,Ranked 3rd,8.6,,8.2,,9,,8.2*,,10.2,,8.4,,,,,
,,[7.6-9.9],,[6.7-10.0],,[7.6-10.8],,[5.6-11.8],,[7.9-13.2],,[7.2-9.9],,,,,
,Ranked 1st,12.1,,9.7,,14.1,,9.3*,,12.6,,12.2,,,,,
Quality,,[10.8-13.5],,[8.0-11.7],,[12.3-16.2],,[6.5-13.3],,[10.1-15.7],,[10.7-13.9],,,,,
,Ranked 2nd,23.5-,,20.9,,25.7,,23.9,,20.3,,24,,,,,
,,[21.8-25.3],,[18.6-23.4],,[23.3-28.3],,[19.4-29.2],,[17.1-23.9],,[22.0-26.1],,,,,
,Ranked 3rd,16.8,,16,,17.5+,,19.3,,13,,17.3,,,,,
,,[15.3-18.4],,[13.9-18.4],,[15.5-19.8],,[15.1-24.3],,[10.5-16.1],,[15.5-19.2],,,,,
,Ranked 1st,8.8,,8.8,,8.9,,6.7*,,9.6,,8.9,,,,,
"Convenience (e.g., hours of operation, delivery)",,[7.7-10.1],,[7.2-10.7],,[7.4-10.6],,[4.4-10.1],,[7.3-12.5],,[7.6-10.4],,,,,
,Ranked 2nd,11,,11.6,,10.6,,10.9*,,13.8,,10.6,,,,,
,,[9.8-12.4],,[9.8-13.6],,[9.0-12.4],,[7.8-15.1],,[11.1-17.1],,[9.2-12.2],,,,,
,Ranked 3rd,13.9,,13,,14.6,,10.9,,14.2,,14.1,,,,,
,,[12.5-15.4],,[11.1-15.3],,[12.7-16.7],,[7.9-14.9],,[11.4-17.4],,[12.4-15.9],,,,,
,Ranked 1st,4.7,,5.9,,3.7,,5.7*,,3.5-*,,4.9,,,,,
Ability to purchase from a legal source,,[4.0-5.7],,[4.6-7.5],,[2.8-4.9],,[3.5-9.2],,[2.3-5.3],,[3.9-6.0],,,,,
,Ranked 2nd,5.8,,6.3,,5.4,,4.4*,,6.8,,5.7,,,,,
,,[4.9-6.8],,[4.9-8.0],,[4.3-6.7],,[2.5-7.4],,[5.0-9.3],,[4.7-6.9],,,,,
,Ranked 3rd,7.3,,7.8,,6.8,,5.9*,,8,,7.3,,,,,
,,[6.3-8.4],,[6.4-9.5],,[5.5-8.3],,[3.8-9.3],,[5.9-10.6],,[6.1-8.6],,,,,
,Ranked 1st,6.6,,6.5-,,6.7,,4.9*,,5.8*,,6.8,,,,,
Proximity to retailer,,[5.6-7.7],,[5.1-8.2],,[5.4-8.2],,[2.9-8.0],,[4.1-8.2],,[5.7-8.2],,,,,
,Ranked 2nd,6.8,,7.9,,5.8,,6.8*,,8.2,,6.5+,,,,,
,,[5.8-7.9],,[6.4-9.7],,[4.6-7.2],,[4.4-10.4],,[6.1-11.0],,[5.4-7.8],,,,,
,Ranked 3rd,9,,9.8,,8.3,,8.3*,,9.7,,9,,,,,
,,[7.9-10.3],,[8.1-11.8],,[6.9-10.0],,[5.6-12.0],,[7.4-12.6],,[7.7-10.5],,,,,
,Ranked 1st,2.9,,3.7*,,2.3*,,#,,#,,3.4,,,,,
"Availability of specific product type (e.g., edibles)",,[2.3-3.8],,[2.6-5.1],,[1.5-3.3],,,,,,[2.6-4.4],,,,,
,Ranked 2nd,4.2,,5.3,,3.2,,#,,4.4*,,4.2,,,,,
,,[3.4-5.1],,[4.1-6.8],,[2.3-4.3],,,,[3.0-6.5],,[3.4-5.3],,,,,
,Ranked 3rd,7.7,,8.1,,7.3,,6.2*,,7.3,,7.9,,,,,
,,[6.6-8.9],,[6.6-9.9],,[5.9-9.0],,[4.0-9.7],,[5.3-9.9],,[6.6-9.3],,,,,
,Ranked 1st,3.8,,2.9*,,4.5+,,#,,3.3*,,4,,,,,
Strength,,[3.0-4.7],,[2.0-4.1],,[3.5-5.9],,,,[2.0-5.2],,[3.1-5.0],,,,,
,Ranked 2nd,9.1,,6.9,,11.1,,9.6*,,7.4,,9.4,,,,,
,,[8.0-10.4],,[5.5-8.6],,[9.4-13.0],,[6.7-13.6],,[5.5-9.9],,[8.1-10.9],,,,,
,Ranked 3rd,10.2,,9.4,,11,,14.1,,10.8,,9.8,,,,,
,,[9.0-11.6],,[7.7-11.3],,[9.3-12.9],,[10.6-18.6],,[8.4-13.8],,[8.4-11.4],,,,,
,Ranked 1st,1.2*,,1.2*,,1.1*,,#,,#,,1.1*,,,,,
Anonymity/privacy,,[0.8-1.7],,[0.7-2.1],,[0.7-1.8],,,,,,[0.7-1.7],,,,,
,Ranked 2nd,1.8,,1.9*,,1.8*,,#,,#,,1.8*,,,,,
,,[1.3-2.5],,[1.2-2.9],,[1.1-2.8],,,,,,[1.2-2.7],,,,,
,Ranked 3rd,3.1,,3.0*,,3.3,,3.0*,,2.2*,,3.3,,,,,
,,[2.5-4.0],,[2.1-4.3],,[2.4-4.5],,[1.6-5.7],,[1.2-3.8],,[2.5-4.4],,,,,
,Ranked 1st,1.0*,,#,,1.4*,,#,,#,,1.1*,,,,,
Access to a specific strain/variety,,[0.7-1.5],,,,[0.9-2.3],,,,,,[0.7-1.8],,,,,
,Ranked 2nd,2.3,,2.7*,,2.1*,,#,,2.7*,,2.3*,,,,,
,,[1.8-3.1],,[1.8-4.0],,[1.4-3.0],,,,[1.6-4.5],,[1.6-3.2],,,,,
,Ranked 3rd,3.2,,3.5+*,,2.9,,3.4*,,3.9*,,3,,,,,
,,[2.5-4.0],,[2.5-4.9],,[2.1-3.9],,[1.8-6.1],,[2.5-6.0],,[2.3-4.0],,,,,
,Ranked 1st,3.2,,4,,2.5-*,,#,,2.6*,,3.4,,,,,
"Labelling of product information (e.g., THC/CBD levels, terpene levels , ingredients) ",,[2.5-4.1],,[2.9-5.5],,[1.7-3.6],,,,[1.5-4.4],,[2.6-4.5],,,,,
,Ranked 2nd,5,,5.7,,4.3,,4.8*,,4.6*,,5,,,,,
,,[4.1-5.9],,[4.5-7.2],,[3.3-5.7],,[2.9-8.0],,[3.1-6.7],,[4.1-6.2],,,,,
,Ranked 3rd,9.1,,11.2,,7.2,,6.7*,,9.6,,9.2,,,,,
,,[8.0-10.3],,[9.5-13.3],,[5.9-8.8],,[4.3-10.2],,[7.4-12.4],,[7.9-10.7],,,,,
,Ranked 1st,2.8,,3.4*,,2.2*,,3.6*,,#,,2.9,,,,,
Other,,[2.1-3.6],,[2.4-4.8],,[1.5-3.2],,[1.9-6.7],,,,[2.2-3.9],,,,,
,Ranked 2nd,0.5*,,#,,#,,#,,#,,0.6*,,,,,
,,[0.2-0.9],,,,,,,,,,[0.3-1.1],,,,,
,Ranked 3rd,1.3*,,1.2*,,1.3*,,#,,#,,1.4*,,,,,
,,[0.9-1.8],,[0.7-2.2],,[0.8-2.1],,,,,,[0.9-2.1],,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
The symbols + and - refer to the direction of rounding to integers.,,,,,,,,,,,,,,,,,
1 People were asked to rank the top 3 factors that influence from whom they obtain cannabis.,,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 58a. Amount spent on cannabis for non-medical purposes in a typical month among past 12-month users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
($)",,"Females
($)",,"Males
($)",,"16-19
($)",,"20-24
($)",,"25+
($)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,25,,20,,30,,20,,30,,25,,,,,,
Median amount typically spent each month (dollars),[21.83-28.17],,[15.48-24.52],,[24.75-32.25],,[9.75-30.25],,[24.34-35.66],,[21.67-28.33],,,,,,
,65.26,,56.1,,72.98,,64.32,,64.08,,65.55,,,,,,
Average amount typically spent each month (dollars),[60.35-70.16],,[49.53-62.67],,[65.90-80.06],,[48.23-80.42],,[55.83-72.33],,[59.67-71.44],,,,,,
,,,,,,,,,,,,,,,,,
Note: Those who reported spending more than $1000 could not be included in the calculation of the average as a specific dollar amount could not be determined. ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 58b. Amount spent on cannabis for non-medical purposes from legal sources in the past 30 days among past 30-day users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
($)",,"Females
($)",,"Males
($)",,"16-19
($)",,"20-24
($)",,"25+
($)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,64.64,,59.45,,68.73,,54.6,,65.76,,65.33,,,,,,
Average amount spent in the past 30 days (dollars),[58.33-70.95],,[51.25-67.64],,[59.50-77.95],,[38.10-71.11],,[56.13-75.39],,[57.56-73.10],,,,,,
,,,,,,,,,,,,,,,,,
Note: Those who reported spending more than $1000 could not be included in the calculation of the average as a specific dollar amount could not be determined. ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 58c. Amount spent on cannabis for non-medical purposes from illegal sources in the past 30 days among past 30-day users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
($)",,"Females
($)",,"Males
($)",,"16-19
($)",,"20-24
($)",,"25+
($)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,19.4,,13.5,,24.16,,23.41*,,13.15*,,20.29,,,,,,
Average amount spent in the past 30 days (dollars),[15.49-23.30],,[9.51-17.50],,[17.91-30.40],,[10.80-36.02],,[8.56-17.73],,[15.48-25.10],,,,,,
,,,,,,,,,,,,,,,,,
Note: Those who reported spending more than $1000 could not be included in the calculation of the average as a specific dollar amount could not be determined. ,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
"Note: Those who reported spending more than $1,000 were removed from the analyses as a precise dollar figure could not be determined.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 59a. Amount spent on cannabis for non-medical purposes in a typical month among past 12-month users, by province/territory, Canada, 2022",,,,,,,,,,,,,,,,,
,,,"Overall
($)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Canada,,65.26,,,,,,,,,,,,,,
Average amount typically spent each month (dollars),,,[60.35-70.16],,,,,,,,,,,,,,
,Newfoundland and Labrador,,94.57*,,,,,,,,,,,,,,
,,,[64.77-124.36],,,,,,,,,,,,,,
,Prince Edward Island,,65.19*,,,,,,,,,,,,,,
,,,[40.62-89.75],,,,,,,,,,,,,,
,Nova Scotia,,73.96,,,,,,,,,,,,,,
,,,[53.20-94.71],,,,,,,,,,,,,,
,New Brunswick,,59.09,,,,,,,,,,,,,,
,,,[43.85-74.33],,,,,,,,,,,,,,
,Québec,,54.8,,,,,,,,,,,,,,
,,,[42.40-67.21],,,,,,,,,,,,,,
,Ontario,,63.11,,,,,,,,,,,,,,
,,,[54.53-71.69],,,,,,,,,,,,,,
,Manitoba,,58.97,,,,,,,,,,,,,,
,,,[46.80-71.14],,,,,,,,,,,,,,
,Saskatchewan,,76.52*,,,,,,,,,,,,,,
,,,[52.79-100.25],,,,,,,,,,,,,,
,Alberta,,79.1,,,,,,,,,,,,,,
,,,[62.84-95.37],,,,,,,,,,,,,,
,British Columbia,,66.27,,,,,,,,,,,,,,
,,,[56.56-75.98],,,,,,,,,,,,,,
,Territories1,,87.21*,,,,,,,,,,,,,,
,,,[53.57-120.86],,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 59b. Amount spent on cannabis for non-medical purposes from legal sources in the past 30 days among past 30-day users, by province/territory, Canada, 2022",,,,,,,,,,,,,,,,,
,,,"Overall
($)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Canada,,64.64,,,,,,,,,,,,,,
Average amount spent in the past 30 days (dollars),,,[58.33-70.95],,,,,,,,,,,,,,
,Newfoundland and Labrador,,85.91*,,,,,,,,,,,,,,
,,,[51.95-119.87],,,,,,,,,,,,,,
,Prince Edward Island,,50.86*,,,,,,,,,,,,,,
,,,[35.30-66.41],,,,,,,,,,,,,,
,Nova Scotia,,61.43*,,,,,,,,,,,,,,
,,,[37.37-85.49],,,,,,,,,,,,,,
,New Brunswick,,45.60*,,,,,,,,,,,,,,
,,,[33.70-57.49],,,,,,,,,,,,,,
,Québec,,51.52,,,,,,,,,,,,,,
,,,[38.46-64.58],,,,,,,,,,,,,,
,Ontario,,66.6,,,,,,,,,,,,,,
,,,[54.39-78.81],,,,,,,,,,,,,,
,Manitoba,,45.63*,,,,,,,,,,,,,,
,,,[33.78-57.49],,,,,,,,,,,,,,
,Saskatchewan,,68.24*,,,,,,,,,,,,,,
,,,[45.37-91.11],,,,,,,,,,,,,,
,Alberta,,85.98,,,,,,,,,,,,,,
,,,[67.20-104.76],,,,,,,,,,,,,,
,British Columbia,,61.78,,,,,,,,,,,,,,
,,,[51.30-72.26],,,,,,,,,,,,,,
,Territories1,,#,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 59c. Amount spent on cannabis for non-medical purposes from illegal sources in the past 30 days among past 30-day users, by province/territory, Canada, 2022",,,,,,,,,,,,,,,,,
,,,"Overall
($)",,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Canada,,19.4,,,,,,,,,,,,,,
Average amount spent in the past 30 days (dollars),,,[15.49-23.30],,,,,,,,,,,,,,
,Newfoundland and Labrador,,40.75*,,,,,,,,,,,,,,
,,,[16.27-65.24],,,,,,,,,,,,,,
,Prince Edward Island,,17.88*,,,,,,,,,,,,,,
,,,[7.04-28.71],,,,,,,,,,,,,,
,Nova Scotia,,31.26*,,,,,,,,,,,,,,
,,,[15.81-46.71],,,,,,,,,,,,,,
,New Brunswick,,#,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Québec,,23.19*,,,,,,,,,,,,,,
,,,[12.40-33.97],,,,,,,,,,,,,,
,Ontario,,16.25*,,,,,,,,,,,,,,
,,,[9.39-23.10],,,,,,,,,,,,,,
,Manitoba,,#,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Saskatchewan,,#,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,Alberta,,19.04*,,,,,,,,,,,,,,
,,,[7.13-30.96],,,,,,,,,,,,,,
,British Columbia,,22.38*,,,,,,,,,,,,,,
,,,[14.22-30.54],,,,,,,,,,,,,,
,Territories1,,#,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
[95% confidence intervals in brackets],,,,,,,,,,,,,,,,,
"1 Territories include Yukon, Northwest Territories and Nunavut.",,,,,,,,,,,,,,,,,
"* Moderate sampling variability, interpret with caution.",,,,,,,,,,,,,,,,,
"# High sampling variability or small sample size - although an estimate may be determined from the table, data should be suppressed.",,,,,,,,,,,,,,,,,
"Note: Those who reported spending more than $1,000 were removed from the analyses as a precise dollar figure could not be determined.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Source: Canadian Cannabis Survey, 2022.",,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
"Table 60. Past 30 days, cannabis products bought or received1 among past 30-day users, by sex and age group, Canada, 2022",,,,,,,,,,,,,,,,,
,"Overall
(%)",,"Females
(%)",,"Males
(%)",,"16-19
(%)",,"20-24
(%)",,"25+
(%)",,,,,,
,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,64.6,,58.8,,69.3,,69.7,,72,,62.8,,,,,,
Dried flower/leaf,[62.1-67.0],,[55.0-62.6],,[66.0-72.4],,[62.8-75.9],,[67.2-76.4],,[59.8-65.7],,,,,,
,8,,4.7*,,10.7,,10.2*,,6.0*,,8.2,,,,,,
